background_color{ 57, 135, 107 }
tile_pattern{
tile_pattern{
  id = "565",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 536,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "566",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 536,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "567",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 536,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "568",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 536,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "569",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 536,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "57",
  ground = "empty",
  default_layer = 2,
  x = 136,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "570",
  ground = "empty",
  default_layer = 2,
  x = 1080,
  y = 552,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "571",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 552,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "572",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 552,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "573",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 552,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "574",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 552,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "575",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 552,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "576",
  ground = "empty",
  default_layer = 2,
  x = 1176,
  y = 552,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "577",
  ground = "empty",
  default_layer = 2,
  x = 1096,
  y = 568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "578",
  ground = "empty",
  default_layer = 2,
  x = 1112,
  y = 568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "579",
  ground = "empty",
  default_layer = 2,
  x = 1128,
  y = 568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "58",
  ground = "empty",
  default_layer = 2,
  x = 144,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "580",
  ground = "empty",
  default_layer = 2,
  x = 1144,
  y = 568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "581",
  ground = "empty",
  default_layer = 2,
  x = 1160,
  y = 568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "582",
  ground = "empty",
  default_layer = 2,
  x = 1176,
  y = 568,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "583",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "584",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "585",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 96,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "586",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 120,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "587",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 144,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "588",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 168,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "589",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 192,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "empty",
  default_layer = 2,
  x = 152,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "590",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 216,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "591",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 240,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "592",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 264,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "593",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 288,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "594",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 312,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "595",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 336,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "596",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 360,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "597",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 384,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "598",
  ground = "empty",
  default_layer = 2,
  x = 1200,
  y = 408,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "599",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 2,
  x = 40,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "empty",
  default_layer = 2,
  x = 160,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "600",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "601",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 96,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "602",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 120,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "603",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 144,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "604",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 168,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "605",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 192,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "606",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 216,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "607",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 240,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "608",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 264,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "609",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 288,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "empty",
  default_layer = 2,
  x = 168,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "610",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 312,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "611",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 336,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "612",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 360,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "613",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 384,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "614",
  ground = "empty",
  default_layer = 2,
  x = 1224,
  y = 408,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "615",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "616",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "617",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 96,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "618",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 120,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "619",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 144,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "empty",
  default_layer = 2,
  x = 176,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "620",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 168,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "621",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 192,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "622",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 216,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "623",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 240,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "624",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 264,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "625",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 288,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "626",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 312,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "627",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 336,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "628",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 360,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "629",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 384,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "empty",
  default_layer = 2,
  x = 184,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "630",
  ground = "empty",
  default_layer = 2,
  x = 1248,
  y = 408,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "631",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "632",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "633",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 96,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "634",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 120,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "635",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 144,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "636",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 168,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "637",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 192,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "638",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 216,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "639",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 240,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "empty",
  default_layer = 2,
  x = 192,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "640",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 264,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "641",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 288,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "642",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 312,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "643",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 336,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "644",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 360,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "645",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 384,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "646",
  ground = "empty",
  default_layer = 2,
  x = 1272,
  y = 408,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "647",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "648",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "649",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 96,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "empty",
  default_layer = 2,
  x = 200,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "650",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 120,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "651",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 144,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "652",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 168,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "653",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 192,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "654",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 216,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "655",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 240,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "656",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 264,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "657",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 288,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "658",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 312,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "659",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 336,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "empty",
  default_layer = 2,
  x = 216,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "660",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 360,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "661",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 384,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "662",
  ground = "empty",
  default_layer = 2,
  x = 1296,
  y = 408,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "663",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 48,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "664",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 72,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "665",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 96,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "666",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 120,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "667",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 144,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "668",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 168,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "669",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 192,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "67",
  ground = "empty",
  default_layer = 2,
  x = 224,
  y = 0,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "670",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 216,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "671",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 240,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "672",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 264,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "673",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 288,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "674",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 312,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "675",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 336,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "676",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 360,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "677",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 384,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "678",
  ground = "empty",
  default_layer = 2,
  x = 1320,
  y = 408,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
