properties{
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 744,
  y = 349,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 205,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 205,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 205,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 221,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 221,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 296,
  y = 221,
  sprite = "entities/grass01",
  can_be_cut = true,
  can_regenerate = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 680,
  y = 973,
  sprite = "entities/sign01",
  ground = "grass",
}

destructible{
  layer = 0,
  x = 104,
  y = 93,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 141,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 141,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 157,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 157,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 717,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 717,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 733,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 733,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 717,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 733,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 733,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 733,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 717,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 717,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 717,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 717,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 685,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 717,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 717,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 701,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 429,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 381,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 317,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 317,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 285,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 285,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 253,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 253,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 205,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 205,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 157,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 173,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 173,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 205,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 221,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 285,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 285,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 317,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 317,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 333,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 333,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 349,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 349,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 365,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 365,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 285,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 301,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 509,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 509,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 557,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 509,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 509,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 493,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 493,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 445,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 445,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 429,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 429,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 509,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 413,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 429,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 429,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 445,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 445,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 461,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 477,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 493,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 493,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 509,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 509,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 509,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 525,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 525,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 541,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 253,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 253,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 253,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 237,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 237,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 237,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 925,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 941,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 957,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 957,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 957,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 973,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 973,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 989,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 957,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 957,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 973,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 973,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 973,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 957,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 957,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 973,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 957,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 957,
  sprite = "entities/bush01",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
