properties{
}

tile{
  layer = 1,
  x = 1024,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 920,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 176,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 224,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 168,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 152,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 248,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 128,
  y = 976,
  width = 720,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 848,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 856,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 904,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 848,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 872,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 920,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 864,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 856,
  y = 840,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 976,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1024,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 968,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1000,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1000,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1048,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 992,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 0,
  y = 32,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 136,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 120,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 360,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 360,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 408,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 352,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -24,
  y = 272,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -24,
  y = 368,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -24,
  y = 464,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -24,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -24,
  y = 656,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -24,
  y = 752,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 72,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 0,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -24,
  y = 848,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -24,
  y = 904,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 72,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 168,
  y = 40,
  width = 144,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 312,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 160,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 384,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 744,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 352,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 384,
  y = 656,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 360,
  y = 640,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 376,
  y = 640,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 424,
  y = 640,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 424,
  y = 592,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 424,
  y = 600,
  width = 8,
  height = 40,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 376,
  y = 592,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 8,
  height = 40,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 360,
  y = 600,
  width = 8,
  height = 40,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 8,
  height = 40,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 48,
  height = 40,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 376,
  y = 632,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 416,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 416,
  y = 632,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 872,
  y = 928,
  width = 48,
  height = 24,
  pattern = "6150",
}

tile{
  layer = 1,
  x = 856,
  y = 936,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 864,
  y = 928,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 736,
  y = 832,
  width = 16,
  height = 8,
  pattern = "6207",
}

tile{
  layer = 1,
  x = 752,
  y = 832,
  width = 16,
  height = 8,
  pattern = "6207",
}

tile{
  layer = 1,
  x = 768,
  y = 832,
  width = 16,
  height = 8,
  pattern = "6207",
}

tile{
  layer = 1,
  x = 784,
  y = 832,
  width = 16,
  height = 8,
  pattern = "6207",
}

tile{
  layer = 1,
  x = 784,
  y = 896,
  width = 16,
  height = 8,
  pattern = "6207",
}

tile{
  layer = 1,
  x = 768,
  y = 896,
  width = 16,
  height = 8,
  pattern = "6207",
}

tile{
  layer = 1,
  x = 752,
  y = 896,
  width = 16,
  height = 8,
  pattern = "6207",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 16,
  height = 8,
  pattern = "6207",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 32,
  height = 24,
  pattern = "6130",
}

tile{
  layer = 1,
  x = 432,
  y = 832,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 856,
  y = 944,
  width = 8,
  height = 16,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 864,
  y = 936,
  width = 8,
  height = 24,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 928,
  y = 944,
  width = 8,
  height = 16,
  pattern = "12553",
}

tile{
  layer = 1,
  x = 920,
  y = 936,
  width = 8,
  height = 24,
  pattern = "12553",
}

tile{
  layer = 1,
  x = 176,
  y = 344,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 168,
  y = 360,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 192,
  y = 352,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 168,
  y = 336,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 184,
  y = 336,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 232,
  y = 336,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 232,
  y = 312,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 240,
  y = 312,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 224,
  y = 312,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 224,
  y = 328,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6158",
}

tile{
  layer = 1,
  x = 608,
  y = 632,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 600,
  y = 648,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 624,
  y = 640,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 600,
  y = 624,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 664,
  y = 624,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 664,
  y = 600,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 608,
  y = 600,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 600,
  y = 600,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 672,
  y = 600,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 616,
  y = 600,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 616,
  y = 616,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 616,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 656,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 656,
  y = 616,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 800,
  y = 616,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 792,
  y = 632,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 792,
  y = 608,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 808,
  y = 608,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 856,
  y = 608,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 856,
  y = 584,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 800,
  y = 584,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 792,
  y = 584,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 864,
  y = 584,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 808,
  y = 584,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 856,
  y = 576,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 808,
  y = 576,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 816,
  y = 408,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 808,
  y = 424,
  width = 80,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 808,
  y = 400,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 824,
  y = 400,
  width = 48,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 872,
  y = 400,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 872,
  y = 376,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 816,
  y = 376,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 808,
  y = 376,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 880,
  y = 376,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 48,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 824,
  y = 392,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 864,
  y = 376,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 864,
  y = 392,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 872,
  y = 368,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 824,
  y = 368,
  width = 48,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 800,
  y = 368,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 128,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 144,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 608,
  y = 160,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 584,
  y = 144,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 600,
  y = 144,
  width = 112,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 712,
  y = 144,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 712,
  y = 120,
  width = 8,
  height = 24,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 592,
  y = 120,
  width = 8,
  height = 24,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 584,
  y = 120,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 720,
  y = 120,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 112,
  height = 24,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 600,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 704,
  y = 120,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 704,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 712,
  y = 112,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 112,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 576,
  y = 112,
  width = 24,
  height = 8,
  pattern = "5977",
