background_color{ 222, 148, 222 }
tile_pattern{
  height = 8,
}

tile_pattern{
  id = "4310",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4311",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4312",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4313",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4314",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4315",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4316",
  ground = "wall",
  default_layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4317",
  ground = "empty",
  default_layer = 1,
  x = 800,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4318",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4319",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "432",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4320",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4321",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 416,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4322",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4323",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 424,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4324",
  ground = "wall",
  default_layer = 0,
  x = 784,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4325",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 440,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4326",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 440,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4327",
  ground = "wall",
  default_layer = 0,
  x = 736,
  y = 440,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4328",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4329",
  ground = "traversable",
  default_layer = 0,
  x = 736,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "433",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4330",
  ground = "empty",
  default_layer = 0,
  x = { 744, 744, 744 },
  y = { 464, 472, 480 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4331",
  ground = "empty",
  default_layer = 0,
  x = { 760, 760, 760 },
  y = { 464, 472, 480 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4332",
  ground = "empty",
  default_layer = 0,
  x = { 776, 776, 776 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4333",
  ground = "empty",
  default_layer = 0,
  x = { 784, 784, 784 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4334",
  ground = "empty",
  default_layer = 0,
  x = { 792, 792, 792 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4335",
  ground = "empty",
  default_layer = 0,
  x = { 800, 800, 800 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4336",
  ground = "empty",
  default_layer = 0,
  x = { 808, 808, 808 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4337",
  ground = "empty",
  default_layer = 0,
  x = { 816, 816, 816 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4338",
  ground = "empty",
  default_layer = 0,
  x = { 824, 824, 824 },
  y = { 464, 472, 480 },
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4339",
  ground = "empty",
  default_layer = 0,
  x = { 840, 840, 840 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "434",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4340",
  ground = "empty",
  default_layer = 0,
  x = { 848, 848, 848 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4341",
  ground = "empty",
  default_layer = 0,
  x = { 856, 856, 856 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4342",
  ground = "empty",
  default_layer = 0,
  x = { 864, 864, 864 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4343",
  ground = "empty",
  default_layer = 0,
  x = { 872, 872, 872 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4344",
  ground = "empty",
  default_layer = 0,
  x = { 880, 880, 880 },
  y = { 464, 472, 480 },
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4345",
  ground = "empty",
  default_layer = -1,
  x = 736,
  y = 488,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "4346",
  ground = "empty",
  default_layer = -1,
  x = 736,
  y = 496,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "4347",
  ground = "empty",
  default_layer = -1,
  x = { 744, 744, 744 },
  y = { 488, 496, 504 },
  width = 16,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4348",
  ground = "empty",
  default_layer = -1,
  x = { 760, 760, 760 },
  y = { 488, 496, 504 },
  width = 16,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4349",
  ground = "empty",
  default_layer = -1,
  x = { 776, 776, 776 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "435",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4350",
  ground = "empty",
  default_layer = -1,
  x = { 784, 784, 784 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "4351",
  ground = "empty",
  default_layer = -1,
  x = { 792, 792, 792 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "4352",
  ground = "empty",
  default_layer = -1,
  x = { 800, 800, 800 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "4353",
  ground = "empty",
  default_layer = -1,
  x = { 808, 808, 808 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "4354",
  ground = "empty",
  default_layer = -1,
  x = { 816, 816, 816 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "4355",
  ground = "ladder",
  default_layer = 0,
  x = 600,
  y = 784,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4356",
  ground = "empty",
  default_layer = 0,
  x = 608,
  y = 784,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4357",
  ground = "empty",
  default_layer = -1,
  x = { 840, 840, 840 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "4358",
  ground = "empty",
  default_layer = -1,
  x = { 848, 848, 848 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "4359",
  ground = "empty",
  default_layer = -1,
  x = { 856, 856, 856 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "436",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4360",
  ground = "empty",
  default_layer = -1,
  x = { 864, 864, 864 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "4361",
  ground = "empty",
  default_layer = -1,
  x = { 872, 872, 872 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "4362",
  ground = "empty",
  default_layer = -1,
  x = { 880, 880, 880 },
  y = { 488, 496, 504 },
  width = 8,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "none",
}

tile_pattern{
  id = "4363",
  ground = "empty",
  default_layer = -1,
  x = 736,
  y = 520,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "4364",
  ground = "empty",
  default_layer = -1,
  x = 744,
  y = 520,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "4365",
  ground = "empty",
  default_layer = -1,
  x = 736,
  y = 528,
  width = 8,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "4366",
  ground = "empty",
  default_layer = -1,
  x = 744,
  y = 528,
  width = 8,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "4367",
  ground = "empty",
  default_layer = -1,
  x = 752,
  y = 512,
  width = 8,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "4368",
  ground = "empty",
  default_layer = -1,
  x = 760,
  y = 512,
  width = 8,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "4369",
  ground = "empty",
  default_layer = -1,
  x = 752,
  y = 528,
  width = 8,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "437",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4370",
  ground = "empty",
  default_layer = -1,
  x = 760,
  y = 528,
  width = 8,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "4371",
  ground = "empty",
  default_layer = -1,
  x = 752,
  y = 544,
  width = 8,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "4372",
  ground = "empty",
  default_layer = -1,
  x = 760,
  y = 544,
  width = 8,
  height = 16,
  scrolling = "parallax",
}

tile_pattern{
  id = "4373",
  ground = "empty",
  default_layer = -1,
  x = { 824, 824, 824 },
  y = { 488, 496, 504 },
  width = 16,
  height = 8,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4374",
  ground = "empty",
  default_layer = -1,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  scrolling = "parallax",
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4375",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 496,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4376",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4377",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4378",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4379",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 520,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "438",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4380",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 520,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4381",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4382",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4383",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4384",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4385",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4386",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4387",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4388",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4389",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "439",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4390",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4391",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4392",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4393",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 536,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4394",
  ground = "empty",
  default_layer = 0,
  x = 704,
  y = 496,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "4395",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4396",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4397",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4398",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4399",
  ground = "traversable",
  default_layer = 0,
  x = 720,
  y = 536,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "empty",
  default_layer = 0,
  x = 992,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "440",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4400",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 528,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4401",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4402",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 536,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4403",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 536,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4404",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 432,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4405",
  ground = "traversable",
  default_layer = 0,
  x = 680,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4406",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4407",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 448,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4408",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4409",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "441",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4410",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 1296,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4411",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 440,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4412",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4413",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 456,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4414",
  ground = "wall",
  default_layer = 0,
  x = 728,
  y = 440,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "4415",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 1296,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "4416",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 448,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4417",
  ground = "wall",
  default_layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "4418",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4419",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 480,
  width = 16,
